ttp.r014.relation.0078	647b99ea1e92d7b7579fcc0456212920b17977983a7765b3ce211308b2175c39
ttp.r014.relation.0079	af7c050e3772a69eaf1a4f49abfbd802910fecc86b9d3bbc1e3d5281ad59890f
ttp.r014.relation.0080	be2b8784c9abe68c02058c52b710ceb91ea5dacee02105f82b2ea739e1a2292f
ttp.r014.relation.0081	b77bea6678c345c2d6a3321db39f9cc4e083bae2e924200c7f36d01287459c8e
ttp.r014.relation.0082	e1b57dd046b8a652e47b7e5b7127f239fd95b0453d828aa4336d7738bb865d65
ttp.r014.relation.0083	29f6c81256329633f587731dde94b5681313c87972b37321a91493f42a6d00ee
ttp.r014.relation.0084	c295f71bea9b132cea86567f3f969a0d7fe4aa301b656258f43a782f91885ac4
ttp.r014.relation.0085	3697ed6f11aa4c932becaad4c2ed46c7a1b5b40699c215e55bd034e3a7120ab5
ttp.r014.relation.0086	9e85fa6f2a71f97da16e86dc33b181bd762ce4c3e95ceacec5d8d2a6c67fc4e2
ttp.r014.relation.0087	7c2475c87eb0275191058b3b902fa4d6d7b1e9f83f1a34eeaa924e338e599b47
ttp.r014.relation.0088	ab6fce09930186cbf2d56b67c5b9230d4b3437fa2d32872085a8063172c7b8f3
ttp.r014.relation.0089	b923fabb1086f609c38a9e296eb499871a1c35fa2d667c512acfc15b4b16c5ba
ttp.r014.relation.0090	5d2702077f0c8210ff2e995fb51c40f9869b8d87c718aad08e8124692b0625d4
ttp.r014.relation.0091	a47594f1f2a1cd6167c5e0b839ad9c229f8896e41c0920d178c3fcff9548ed6b
ttp.r014.relation.0092	2580115e62ad5730bba01fe3c8825a92b029f43a15703a3c806b6aa5c64a59d6
ttp.r014.relation.0093	cd55b666a4b44e7406cb8722473aabc272f6ee522eb1cdbf87e8e8d7a57ae91d
ttp.r014.relation.0094	1336589209ba80d277d23fde7bf33fd362465f51aacff2d8e95a4cf3db637f53
ttp.r014.relation.0095	77e962e5b71766a763e49d35ac44b1e4c9027f2b444a467c2894ac34d5550247
ttp.r014.relation.0096	8297b1787b29243efd42a5d3629b29029aee8f83aa64a3c50b1b55eaec8f9d07
ttp.r014.relation.0097	4d01db632c56b011595196e551bf7e8aac72542a952b0966c296e3b64b41568d
ttp.r014.relation.0098	a694d85abe61c36c4a0fceb7ae574b703dfdd887e197b5ad7013334c05ba1f14
ttp.r014.relation.0099	b93db028fc602e7c9a8e76473a68fa4a935fa127332127da31101e623d4b50f3
ttp.r014.relation.0100	5cdab7a7812ac60f5dc3cd974d79320099adf40d0d5fec6ef492f9e35b523277
ttp.r014.relation.0101	b38d41823414ef6d0c616f511b0f70abffbabb12c3962fca40500dc0edf79f46
ttp.r014.relation.0102	9ae71af5aad563a5cca8dc3c8ddda473b488fde3a4d0a43795208cf3b2e08d38
ttp.r014.relation.0103	f9166301d0389042e2dfac6aebf799af2a3e581d70e2390aa1a4b007e7dd8e97
ttp.r014.relation.0104	acba6857ddbe8ed2e88f2ddf1f3bb63353e6af6f3092e0e808c627843a361a0e
ttp.r014.relation.0105	2b8ac4c9a1192df3bb00bcc765118ae881366e8ee58a41463221509d27d14eb6
ttp.r014.relation.0106	6a3ade6381fd35d649823258877ee688e84ebbbf634306258766c4aecb7a2dc0
ttp.r014.relation.0107	d38a341685278d71002c1bea8706ce504cf53ce15c422e6971735bda5a9e4774
ttp.r014.relation.0108	6b6d5391f2cfe57d201cada1fd45a6bd49aea1f8964e294d888396c01b31c493
ttp.r014.relation.0109	6f2aa228b9be8f75a5a1b16bfc3acb6133c819ce718862c62cf3b93f8ba9b1da
ttp.r014.relation.0110	544e2c079722fdb2b8e737ceddf5bbd0d03e08f0c8ed13d8e46ea428ab08d4ac
ttp.r014.relation.0111	016ac6fa02d7f5d58a515788015314dec212314ea8a88ceaa93198c48a1baf3d
ttp.r014.relation.0112	763469292521aa20310efd363aa1dcf4f2cb066bbf3bd0eb574a905e388e497a
ttp.r014.relation.0113	bc262b406f83be03936d41bed3bdc7a59a30d682e57a22bccbd9a8f7073976b6
ttp.r014.relation.0114	07f4f1739335fa94791c53113cdf4a5fe80725f8d421e0f25296e1239bde41a7
ttp.r014.relation.0115	c4d8f990e88f16826db1a276a85d8db1c6afb9c53638185a749eb481a9393437
ttp.r014.relation.0116	203861587ee1db13cf665cbfb3981a82d8fdd919f93cb7e8fa6d888580367b22
ttp.r014.relation.0117	8b3cc746ebd770349235d6c5f156ea5125aa208f6f458ea958eaa85132a841bc
ttp.r014.relation.0118	25fa650ab08eb8103e0216a7fc3e906f26706078d8172c29b3f33f3b3d84e9e7
ttp.r014.relation.0119	5c65f2f51a7730b7fb05dccb74c0fa624bd73907b4d2f59fdda077419d182b9b
ttp.r014.relation.0120	aea6a22db361e3ecd948df1d3a4b7a4b8d180053a8d41f395a0d9429fad18dd6
ttp.r014.relation.0121	d3b566d7fe82a45e4c4d29c28775e446a9a5d8d4daaed4282572e1aebdcf2f48
ttp.r014.relation.0122	8d01c659dffdd6d7f41fef5faf51da01a3f36e8504f8a3642e97f8dd7f4f7974
ttp.r014.relation.0123	827b31eed84d13dc7721df25e7fb505768174cde5de17d3b8bd6c01c0648fb03
ttp.r014.relation.0124	48130a71e1b5696a17dae136bcbc2da5f519a3931db90ec7e19794c505b90d32
ttp.r014.relation.0125	5b4e766076177b05df889652cfeb635d86e90a8b35631ca153c1f879e2599ad6
ttp.r014.relation.0126	0b1e3889a90cbc786fdac15b7f4e5973587cb7106959bd90fe10208cb762239f
ttp.r014.relation.0127	731c0a9e8fc6a68da71977526981d6498c371bc3987a7f57a63e727481b16ec9
ttp.r014.relation.0128	c881d929b190716bec250e4d352d115ad299a4961250ecaa8e9800159edb7186
ttp.r014.relation.0129	06dc1805320291c872147a86595458dac128761adb37eb34d1010c54b2a93f5d
ttp.r014.relation.0130	7ab22f628f38f346eeb5341026daf40214f3bd3b9d50518e7569ab2e6bab9bbf
ttp.r014.relation.0131	c54e1abc219b429f7a77c9b3228671c951ae8f1acdb5410b897c55b6cc3e0875
ttp.r014.relation.0132	df1c3e632ce745f06d40a21907b1bdaa2f68910a3f740c789477aad50bff4de9
ttp.r014.relation.0133	3bb1472839b7fb3675a862cf347992768ea713a88f03d287e10c95c8b0c30e2a
ttp.r014.relation.0134	b810aa167abe6535fd79a3655a1e0ec0c2cbf58bb2844017b9d33261fb4e69a6
ttp.r014.relation.0135	ac919604c954e2645ea1e02bf4312ba3663155fd37847de0a11c401910b54441
ttp.r014.relation.0136	bb4b5acac0f3e0c3d0f5b1f35c42f91c6382a55c9aac83a571d64ace04d88e0a
ttp.r014.relation.0137	9f9fa52ff515bbc20f1ac20c52327885a45bad2fff1bfdd20a0025dd56a42a58
ttp.r014.relation.0138	9e4f482d0ff46913b17891a1218b925483d430f741a5aa8a6853991ecddc92a9
ttp.r014.relation.0139	d28afe11f148c95a72b1fa783f5962ae702300bb8b4c5ea27d0bdabd92905e1a
ttp.r014.relation.0140	61a7867b3b878cfd61977b750f49449228e4155168c8bb2e52ab3c174f152d3c
ttp.r014.relation.0141	5671c20285bc72000a82869cf0ed98a32259acf839cf941ca4492b01f7a27315
ttp.r014.relation.0142	b7ab0c22ec37bb69709e1665b454b547f97077a9b6990d58a28a8f7a933c946b
ttp.r014.relation.0143	dc4bb0e82d1eccd79b20638db90c74e7fe8ea17bc2e9750e725faf884d37a538
ttp.r014.relation.0144	e9deeb40f2376920070d34e3edc99599caeee9537d59a3afb44090b7a7aa8a10
ttp.r014.relation.0145	9423353b1915358281ceaa833d9fe0340ae298068fe13307d46d876df0b5d1bd
ttp.r014.relation.0146	02b3b3e45f1ab1f180182acbde4a20b6d0ffa0eac04e05fb87d3d9982d5e60b8
ttp.r014.relation.0147	c9cc38e0f31fa168e890315fd5a5f05e47d379e6ab5d3546e7703262d3137702
ttp.r014.relation.0148	d7a7ba5b881c12256aab6db72f0086c8274095f164bb7c6c20b9f03b6cd52d0a
ttp.r014.relation.0149	96626e72c6c14f64c63fb6d543d2b195b74b17a8a6c1a8ceab25af621ec2b852
ttp.r014.relation.0150	874d796c41909a76b98c1353cb9ae972a9bd659af6fac5ea8db477615d8fa132
ttp.r014.relation.0151	07568a2b73829d448559ac4475ad92eeeacb54660f3209c83ceca11b20c553ac
ttp.r014.relation.0152	4df6a22a921a66010131b366af9d76b86608d530ee35ab9ef5e6abefa0558a46
ttp.r014.relation.0153	0cd1618995803ad5a3ba3f7887cff3d24f585e2cc222d91b4cb54538e31eb007
ttp.r014.relation.0154	a8250927b85467df3243bcc448732d93e0fc1ee20e1bb35d5194bd273f9f0a8a
ttp.r014.relation.0155	bd4939621d83a134bfabf2448373c58751020151e64129c8140a3d806fbf94a3
ttp.r014.relation.0156	268f5a8ed5d291b1dbb0d888701e7ac404db8a9c14ea90868d52265164356568
ttp.r014.relation.0157	06a94b94f258f1c30419b752f323d421ecb0444cfe7ca0ab54266301f65f8858
ttp.r014.relation.0158	97b5d8df1c7ed43187d4e90316419b464dcb38ec09e8e3e60a937a43ca8b0784
ttp.r014.relation.0159	e33902244f6e1d5366a0d89509777be7be5ba9cd9b9b155f5807dc7bc84e25a1
ttp.r014.relation.0160	73930178b7faffc08b371885a2e97ed653bb8f87fdcfbacd122124ddb1e3ab9e
ttp.r014.relation.0161	2b9983bb7d1c2676b3de418addda78fd6ab8eba76b06189869eac3ebbe6c698a
ttp.r014.relation.0162	d4cc26e0f9ea1b88836accfc392860ad48d5b122ff902c6a97699da54605d463
ttp.r014.relation.0163	b6b785d292305948dc25657b353a9c3209e5c531b16d5fa59f5702028b21ad86
ttp.r014.relation.0164	10486ca3c1aa4d11373f030ab2e0e5f9a7f0f7fb047961021aa5a69063439ad0
ttp.r014.relation.0165	af98d459b2eb507ac83d97fa3c35ba8ad4da83f26eb9606b7806ce7d8c3e8056
ttp.r014.relation.0166	ab5afd1eaa84a85e0a496cd5d2606399533643cac33cbeedb6c6474845587468
ttp.r014.relation.0167	a346895beeaea10ebcfd65b0e1c8f1e4dd37a3243910da523dfc64cda6097717
ttp.r014.relation.0168	a005b9e80e84e22402f0122530a00dcbcfa0956fc599c0104c3d56c2fd16adb6
ttp.r014.relation.0169	56347581d8a359ce9f1154135a27b53e855cc2a64c15ea8d3ad593aabcf2711d
ttp.r014.relation.0170	a839ce6614a925e3f0aa8afabde84a042c790156ddfe1877dd8c192666eac81c
ttp.r014.relation.0171	753fe3897e0173ac6be91b6819d93bfdd87a8225372964f9fc3beabc6bce0edb
ttp.r014.relation.0172	38096e8d3099f753461ea13befc8a932735bc86525ff75078cde642b471b0c89
ttp.r014.relation.0173	db5a854805e54f9e2d731b5c0b34768f38003c793fd03c05e6b408c8fe077e59
ttp.r014.relation.0174	31e09b83b0ca6b61ed553c4c185525a66d30acf4e04ad7b86684572e48996b4c
ttp.r014.relation.0175	517daff5bbfda4c3ffbd9ffd5e33abecb2946499f8d20b500a0d8ee84233365c
ttp.r014.relation.0176	987819b00d4d30a4ebe81fbcb069724259ca09eca9a470cb0143876dda465ae7
ttp.r014.relation.0177	e978d7dc426cf8efb24d13a9631687684dae27739df86845b98585bb75c3248d
ttp.r014.relation.0178	6d0cfca3f67ebcd54e8c47bb196b71f1696302a672ea19e9f130654f2994a3ab
ttp.r014.relation.0179	9b00d9d364b80eb0a7a7c7aaf5f52ec26d11d8491966af9fbe60e3dcbffdcf2a
ttp.r014.relation.0180	21c77b6692307a72f970d823a2fcb67cda310ea57c0adbf5f53963b6b63b56e1
ttp.r014.relation.0181	0c4284c64c42cb3ea3541784605a8c5a62e5fc3998d83e7e641cf225ccfb3173
ttp.r014.relation.0182	4dc348055f6f72304808c1371a54973af164794af6f90c3d75f96a52f3a525b4
ttp.r014.relation.0183	e6fa7c0ae2388b6c2a6eec797525490ccf02049d72a89d85cd0dcecb33abf393
ttp.r014.relation.0184	52ef274853800f24eeab037ffeb8700b6f705006091be952378e20d2dcb897ed
ttp.r014.relation.0185	50c2853ebec2ac4075044c76b5e71f6764cbcadf6a5e9d0fcec888db3d0d1e6a
ttp.r014.relation.0186	6b2eed00adda47f8031da12ed8303389e6408820f08816889071d22d76126f58
ttp.r014.relation.0187	8c2a349994a05836ba6a76ef99a93b91f698cb57036f067499051df1e00f7b37
ttp.r014.relation.0188	5f5f9c909a59e43fd09b688050cbaa14a4b76c256cebc241515c1fc497e33160
ttp.r014.relation.0189	ec0cb1dc5a3e2f962b1c43c465b6a2b2a4762f22c62de94cfae82cdc1fe52090
ttp.r014.relation.0190	2607dc2f131238ae4ad89cede48711dda529813f53613c8e903944022c520bba
ttp.r014.relation.0191	c8e3efa49d2b382a251c78607493abd17b02996190eb065aad8aa085af7dfa7e
ttp.r014.relation.0192	687700a9dc301a25193d5c3f58fef3542fdcdca6d21aaebb2e0aa32bef019eb5
ttp.r014.relation.0193	f344ae6b81bd7a43f09f9568d5f231c421075e736884831de9e3591571e1f40d
ttp.r014.relation.0194	cac4612f89ff6cf9df227ae8e5ee0186ef5bdfc9d36a15233f6f5ff2e3765a1f
ttp.r014.relation.0195	dc8894717cc3c5f521b8f8b01dd5f8aad7663eabf5b5a87e1ab61540d298b068
ttp.r014.relation.0196	d47880ed7ecc13c79979240a853361fec6779fd052cc278509f926e049f6c243
ttp.r014.relation.0197	0c6f36cf79edf08cef4c65f316b0b78f5d2a6b38c54f3d0230a53bce018dccba
ttp.r014.relation.0198	8875a350b0e7f485c369485ecd127062fd1f2b95f71284ca9006304394c0dbe2
ttp.r014.relation.0199	c7298cdcd3fb6626af16f26b5332fb315692b77a36583522bc4717ba7fb538b0
ttp.r014.relation.0200	43c23428c931908a1e080051aa0adf949bb93b3c841c328434aaa9e2504c65bf
ttp.r014.relation.0201	352b78e0210a4c368d6b0647267dd0f4b7aed6fb002f7e8931a8e7fb081e7c67
ttp.r014.relation.0202	a4851e8b02e7a74daeb811c5eabab75a742e4c68220d1bddebbc8810783f3c18
ttp.r014.relation.0203	9b1f62c3994ca7886e35001ad4e5fc4918f17db3d88f9da303c8d7c33815918e
ttp.r014.relation.0204	5dc90e875ff94d92241c336e3fb993e3499408236b3663c2f0f13b640b4cfce5
ttp.r014.relation.0205	9d30aa8a1d3801ab0555a6c1b55c8407209c314ce99df7065fae0e8456e0ef17
ttp.r014.relation.0206	680669e7078520c1c9afc0262be8d7ed9d92f1073ceaf60911529c4a2283debe
ttp.r014.relation.0207	cf3bc30ff0dfef7a2f1f1823d264cd1b383f110ccc88880a6ac3adb1c2426ca7
ttp.r014.relation.0208	b3c8b1474b6f5e4232b499c1f3808a1b30c7af25eebb335ca8cf531bb3deb30a
ttp.r014.relation.0209	dc18b2f74800d2434016d5d4dc406f4edb36bd07d475dca798cd33755ca979d3
ttp.r014.relation.0210	6da886568be78a22336bb860595c2bce997d7c3b8308fed834ef55ff1473393b
ttp.r014.relation.0211	5f898420feb97a534bc2de07bfa5dfa546f8ab86915cee7524278d7b435d3f0e
ttp.r014.relation.0212	ccb17b3e226645b1dc64365474c02a32538260bc87aeade1075da9358478826e
ttp.r014.relation.0213	54d1c6a7e04485752b0c057e9138580d66819cd559aeef073048f276f5eb1050
ttp.r014.relation.0214	cf3337da30c32b81422d01a49d588167acaa4d7f8f1d257ef46127d2e43d5e4a
ttp.r014.relation.0215	8ee540793e4feca7ba13ae310b87d0c051a5f1d92e2f1bdd7825b45283f2d172
ttp.r014.relation.0216	3cb0ef2ae4fb1fea36295c11522a995bf103d29872a62cdb9f297ebeb1ec920b
ttp.r014.relation.0217	3cfc01c87ea1d319057dc2de353d552209a2e94a692c13db382ce568c55af3e1
ttp.r014.relation.0218	66130f4dc88ea044c9cbcef5d04f1b8afeb2e0815df2d9756c939388451270c3
ttp.r014.relation.0219	16eea1b04a470b6f20098a37f99517a4fbb11e80d571331d638b2114fa78aac7
ttp.r014.relation.0220	09ab06db8062efc96dbdc0f45e7bb05cde02269b5896b7c12bd596b154fc78a5
ttp.r014.relation.0221	9e56fbd84f66a16dd1549ce5fa4bdcab5f51791a07d41d8f9648bb7f3dd0fc32
ttp.r014.relation.0222	977f4b20dceaed6a28ab68d448b087fb418eb29ce50e6ce397e605e7d4ca4334
ttp.r014.relation.0223	83044a5e2992c7b87f2eb3c3f86395ca7ec00c28497af09730b5a8e84cd2f27f
ttp.r014.relation.0224	0e7c78b2eaf76f9251e32e640790bd9ca94510c8d4c8e207a4054051224df46b
ttp.r014.relation.0225	1d5763d9706644a3096592739a1f223cc1002254b61a21e1e73bc5fc70af4e30
ttp.r014.relation.0226	88973bd26dc361572566a041da56764ecb853ea9fd7afdf0b9df1376aa2435bb
ttp.r014.relation.0227	3bdf420493d99611822214424922b0a0b2d565027dc2595f40477e9ee63d2959
ttp.r014.relation.0228	2de058ce1eba4cea4078c410affba1aa269ddab89dc294fb92f014c374662973
ttp.r014.relation.0229	a26e00f74e5fd4e372977b35b68b73c26e26915061adda02d10b94f215e1774f
ttp.r014.relation.0230	c33b293b9a180a43cf73bd9e6f16d46aeb802c8383a132ece349e6e559798b35
ttp.r014.relation.0231	594c40daee24acc48f752516860aa602e1dce861ca3dc528bef28b2af04b3716
ttp.r014.relation.0232	1f5d41921e27ef9fac3604c39713387685c222de29028166312a211a0309237b
ttp.r014.relation.0233	04ef03b3293d6e5f8ace33ad8ea2f7363d64d1c44851b08ace8c268fd34884bf
ttp.r014.relation.0234	00a5d9eeb784c6c6dee43414f6208b13699a1dfb12ee620736e3a26b60fa8a25
ttp.r014.relation.0235	8ac422c80540349113fe8ee06f108857df781723f48b96b3db3f4b13070b9336
ttp.r014.relation.0236	e27c35776cee30ffce687becf61da13254e1b91d39b7919714c38f421285f4f5
ttp.r014.relation.0237	1e690bf1c6da329dd3c9074777299359081e93b662a6c4fd437eef62c8bb5653
ttp.r014.relation.0238	f5d361f4ed23311ed710e1bea1e3e7d9e5daf2f25cbbc5734a224217b321a8d6
ttp.r014.relation.0239	7060f3a0dfcc51c174cf9e8575f34e9b1fd44a19b7fd1dc13a8c57e6a5cd77e5
ttp.r014.relation.0240	26015b140a8f2baa4003b43b2c1c6262ce258918e41b3d0b9461058de4b77239
ttp.r014.relation.0241	e222f5dd32728a3bb70b63fbc04fcb2da0198d8d3544640d63abe9b16f68d2c9
ttp.r014.relation.0242	8d3bef3d7b3ac271973a55ecab1a54fab3489190039e075cf17e032e373c832f
ttp.r014.relation.0243	7240e304d017b8228494f2912f29f7fb2c8afb9d8bc9eee07d39cdd85fa55946
ttp.r014.relation.0244	2d5a2b37c1a85d2a3e9d968ac5444dd567751f314039d0e1a6db10d8be1c2f83
ttp.r014.relation.0245	3861e20fe3e3734a936f124bb2dbc28efb38c429d37374ef5b695a20208be960
ttp.r014.relation.0246	67c0ff4beb279b1c797126ccb2a2b33351f938b475746de19616b8a8b03df219
ttp.r014.relation.0247	fdedabb38df072dd9a74eb0e911ba4d74679384a536966a9f1cdcaf60b8d1a0b
ttp.r014.relation.0248	8778cece26c545c62e917f1ffea78d593a2a0844db781b882159d2506394baf6
ttp.r014.relation.0249	df8a3b5de159c182fa9a5feb2b9c08d212b7c723dc3b1be948cee1b2d3eba20e
ttp.r014.relation.0250	ddd1cbb9ba2670defca08e14a7025dc88fe85861fe1c983938d6d7df428e4564
ttp.r014.relation.0251	d2935301f59e574aa00b76a00b605c83768235486a5bac264cc31416ef68773c
ttp.r014.relation.0252	4eb24d6a1a6e43067b5202f3790f40afb4786bb2a6c331c76dd80862febcd677
ttp.r014.relation.0253	f380ec248b2a656a77544ee15ffdd8eb7f10f876fcad60a44bb43d89725571f5
ttp.r014.relation.0254	0a87a68ce9dbfbe044efe57122a2fc01f0e15ab8076e9d23d9c568fe33adb81e
ttp.r014.relation.0255	1d9bb5b8a5bc21e63f382829844ed8efcf0a74e42e056367dfc3e5afae1541a8
ttp.r014.relation.0256	b9e869ca4cc2bd321b89a9ea366f26121a30490e6666dca94d745b1f729e03db
ttp.r014.relation.0257	e25b933e316d123a48f2b29e05155d91d6dd8d158e66b99a1e32370637fd06a7
ttp.r014.relation.0258	84efe2ac0cf8032685326bf44a7f1f94e3311583b2b094f1c6e2e9bba2b58b8c
ttp.r014.relation.0259	31b6fc911f9e4a15ca1d6ceac5f02127e52c89f46d5e8dd02f16a0a2776be35b
ttp.r014.relation.0260	a141677d912a0fccf4a8a3d6db121366f02a25aa1833ce27ee3a7991a2d60714
ttp.r014.relation.0261	8483abcd3c52bbe9cf4dd66c800d8d0e9251bbc463c4d0e2562f3d1e8b790038
ttp.r014.relation.0262	767c998d52a1aac61e4b8b3a17a62dc8eac5480c917aef19cfdc900f56adc32a
ttp.r014.relation.0263	010581c800b50921a09f3a7d940bb7c4ea5e89fcc650e7b245c654143f05ddbe
ttp.r014.relation.0264	e6113bd64afa19997137e148a1fcc9abbc61097001754bb74058f0345da4cc15
ttp.r014.relation.0265	7f9a994d9e57214d8c01eac2bbe06fb878b9a15094b2bc1a5486ddbb7b9cf93e
ttp.r014.relation.0266	6fc0f1c98454b20ebcad1d62e0e6c50cf4f05472d6536c34ee9edf894ed85add
ttp.r014.relation.0267	de48725a8ee141782613324ce43e7693942a865f94a9dc73b1740c10b060dd2a
ttp.r014.relation.0268	faf41b16517a09237d89aaa717a2ab7cf80a92b0294e5fa52985a658222cb2b2
ttp.r014.relation.0269	06a6a463928c79f729ee69d3c02a2e56e8dbd336610a1c3e713a30535e01b2dc
ttp.r014.relation.0270	8b19aee74bea08b7486e05a5b3919c2d7ebf2b120802dde2d7fa87327059c359
ttp.r014.relation.0271	e21a8faf536cfa737e7bd531a3e1a3ea2865dd31bfafa73053cbbdd4931ca9e5
ttp.r014.relation.0272	27f5b86dc368d1313bda85e5792fd1065e36ca25e2da2e4c5435333e8947c6b6
ttp.r014.relation.0273	bb89f9f65fba31475c8186a880fc61207fdb36c5c454b5a988d3c1dff9da8e55
ttp.r014.relation.0274	ffdf8ab1f367e81d71d73b3e42cfe4f8db8b00154170221f571be93322a31fe6
ttp.r014.relation.0275	940555741226ea52d175a182b00bc6e509b30bfcea735019fb7e79a492873cca
ttp.r014.relation.0276	a617c153f26187df387f96cb40bb12bc5ac1e30bcf74a6e48c18f81467007c9a
ttp.r014.relation.0277	d1024fe7430ae17c4809d4ae28fafaf45405826b04997f7f770f330135ec981d
ttp.r014.relation.0278	cc020e9ac4648444bd98bc0b94ceeee0e4762cc06935d87a7dd2f3f2cabce4db
ttp.r014.relation.0279	2227fa4e7e49d4f07cd8bf43262f11b346f58ecde34fc40246b595642e03b050
ttp.r014.relation.0280	e11f9b08c213795cc6ea5f74698e3f9a9740020610db3af0013006f78c0a1238
ttp.r014.relation.0281	6f6a1ac6e399485d77bda5a61ff408246a83a5f79a69326710f0dc1335c8d7a6
ttp.r014.relation.0282	94d583d4d4f8b8a1c1a238356e65c79bbcf1e80a9040a35953fdb9b84411b552
ttp.r014.relation.0283	1cd40dc37f5d6bd0ff6be20f3d3bc2aae51f3dbe3e0c4204c92d668b59c7fbde
ttp.r014.relation.0284	ee2891c8f1ed85f32818bb896483c88df49b42e001c7f0579d3c6d96b193db50
ttp.r014.relation.0285	b4fccf507d2d10862209ac6707dc7ff3df673a9861ee8e785047dc5f759b4ed8
ttp.r014.relation.0286	b89f2814eacce7be6f387b320ae62b116473e43814b11f2bdf2bc37cace26885
ttp.r014.relation.0287	d58685fdc2a6696d63b7917bcdbc57b245baf362de44005e44d8db00c710b387
ttp.r014.relation.0288	1e7be4400efe904d18fa8561c98c80f0a6549b13a7634e8deeb8686c3e46b383
ttp.r014.relation.0289	94044b834646d87ddaf2e9860d980b466af91aaf1b88efd842acb5b0d5a3568a
ttp.r014.relation.0290	20a5bd5a251f013f27f061676a7651154cc6d6f89a88190d0d75c14c18584566
ttp.r014.relation.0291	2ac3ffd665f24abedbba30a6fbd4247eef0f81baa04d56d1be6ed0d045cf4151
ttp.r014.relation.0292	cb6c5144850bb302db001be5fb1db0670389df2308fddbe437094f067017a55b
ttp.r014.relation.0293	22e351f599bd9ee1b81d768a763fc96de6cbca764a29d35db8c439a2102c88b9
ttp.r014.relation.0294	b0985f697f9c8acc7a74709fb0b511860a1b66f9a16b0929de8c0e6c9870b6e5
ttp.r014.relation.0295	136385f30e444b84202975b82c586c2542333abfbe8648e48de8d669c789e9ac
ttp.r014.relation.0296	ce69775f1a2e490f55e291679f2cb916dfd87ac55e2f41d3b8984b1933c2f0aa
ttp.r014.relation.0297	97be6347c8da8ef403f2857e3d3212eefbeed654fa3750a41e1fc9892eac77d9
ttp.r014.relation.0298	016e08b726a6c85471b4e06228ea023ec88cd4d644c928ffd5032691116db355
ttp.r014.relation.0299	f74b851e496f39d1f8724cc6fec1e42de982d30983cb15cdc51007aa3407e499
ttp.r014.relation.0300	2a303b9491dbfadf2c3eff8f8a662c422ff9cbd30ff259ef6aa339e42449f571
ttp.r014.relation.0301	5bd049295d634e2906911d85e45adbb8118581a645828e5fc41a299361ddf72d
ttp.r014.relation.0302	92c6d4f0badf33006bcc0f2f1ce8cf0b3833105bcd6c687e6995a9904a9f27f0
ttp.r014.relation.0303	2e30f6440f1f212f3b87a449839bc4b93490cc4b28939222796dd83b85eea236
ttp.r014.relation.0304	e4b11a8a36991b1f429ff76257d17d20415c80f71def220adc037db3587ecba5
ttp.r014.relation.0305	4f5a8c43241d84034571273fe7e9c22c7535741682bc1ea4f608221f477e2503
ttp.r014.relation.0306	8d169f3df7a2c7c9e04cfc7b7d1e4a568627bee397000855989c1df51930edb6
ttp.r014.relation.0307	e91ed84b5d1ab77624c1e6cd4f1c45d828bb0dddb7f85dd47dbf80e038a3042b
ttp.r014.relation.0308	558250f2d5c3130dc0cba09ffafd27c2d8e18607b734b5a5e801b2dff2e649e9
ttp.r014.relation.0309	00e3a5fa8e5bd24e25a32c47681504cae81cf7951e92225b3898bcf53b1bdaa3
ttp.r014.relation.0310	8c77b8bd4f4135e229fd449145b2e7274cebd8190a0ca254220ea303ed9726d6
ttp.r014.relation.0311	7bb121efcc3faf9d7702628f1f0bfc8d979af583112a0b6def7da2e5ed67cc3d
ttp.r014.relation.0312	459877833e828545e7245939cabef4c20f521367d586be068fb756d06842f2ce
ttp.r014.relation.0313	f42d506759d67b531449b5815e7d45e8812ce7472ba18eae6ac897fdb9b8b0c4
ttp.r014.relation.0314	cad4183aecd403c866a7bdd793e4e6795b012138e77db2297bfb9f1b9844d580
ttp.r014.relation.0315	c0fe480a4a3ecf9a9cc4baf1df3ca71062382ccb0fdf4e2d02e9e6603fbd9955
ttp.r014.relation.0316	5172f2bddaae8e8a74a9cef3bdeff64284a4646946cca6f699400c4d652fd9fc
ttp.r014.relation.0317	f7b733140111591179e8f1c5078cae781b8585694af4845cdb84f3a9e966a38e
ttp.r014.relation.0318	f9edb5a51f11591038c435bf767ed6839dc9d96bc602ee150442e00af89eb85d
ttp.r014.relation.0319	57c45eeac4e76986c600f287592f232d81cb2d360668e1a15d8d4427a00b9e5c
ttp.r014.relation.0320	1a1ae2328aa66c3db2c32dcab582e6a2c2dfa3168e715f94fa3a2d277e6e80cb
ttp.r014.relation.0321	a1537deb579c29c8931ea6c8955fa9480d64ff8c5b766db03457af99ab010afe
ttp.r014.relation.0322	e44f24def26b9e27f3d7dce08d7c82e018ac6aad922de9c5cbea75b5a8b74611
ttp.r014.relation.0323	b91186237dfdebd8468346137cd2426c02e320a14101cc720c61e2ed35de966e
ttp.r014.relation.0324	1a352966a8807d025994aba083a26205d1db4359675c77c29c02b8e7d3b8e326
ttp.r014.relation.0325	e81ae9f5b917e10c45dde88b3bd8e520c4d4096a4a0185a09419d6aef6ab0362
ttp.r014.relation.0326	75a77cd55ea804cabbb304e3f7c2ee8f0618bf8883295ed0b1c609ed5b15f8e7
ttp.r014.relation.0327	41ebc9a4f4a0f8fe7af2a28d2dd90f0d4e937c44532f93e6a77eec05a494fc34
